label,cluster,n_label,n_in_cluster,precision,recall,f1,blocks,na_policy,scaling,n_neighbors,min_dist,min_cluster_size,target
incidental,3,647,585,0.2213393870601589,0.9041731066460588,0.35562310030395133,expression_summary,median,rank,15,0.0,25,attention_depth
substantive,4,166,18,0.20224719101123595,0.10843373493975904,0.1411764705882353,expression_summary,median,rank,15,0.0,25,attention_depth
focal,4,105,7,0.07865168539325842,0.06666666666666667,0.07216494845360824,expression_summary,median,rank,15,0.0,25,attention_depth
incidental,1,633,577,0.22347017815646786,0.9115323854660348,0.3589424572317263,expression_summary,median,rank,15,0.0,60,attention_depth
substantive,2,164,18,0.20224719101123595,0.10975609756097561,0.1422924901185771,expression_summary,median,rank,15,0.0,60,attention_depth
focal,2,105,7,0.07865168539325842,0.06666666666666667,0.07216494845360824,expression_summary,median,rank,15,0.0,60,attention_depth
incidental,0,647,644,0.21764109496451503,0.9953632148377125,0.3571824736550194,expression_summary,median,rank,15,0.25,25,attention_depth
substantive,0,166,166,0.05610003379520108,1.0,0.10623999999999999,expression_summary,median,rank,15,0.25,25,attention_depth
focal,0,105,105,0.03548496113551876,1.0,0.0685378590078329,expression_summary,median,rank,15,0.25,25,attention_depth
incidental,0,520,502,0.22440768886902102,0.9653846153846154,0.36416394631846205,expression_summary,median,rank,15,0.25,60,attention_depth
substantive,0,136,131,0.05856057219490389,0.9632352941176471,0.1104087652760219,expression_summary,median,rank,15,0.25,60,attention_depth
focal,0,80,79,0.03531515422440769,0.9875,0.06819162710401382,expression_summary,median,rank,15,0.25,60,attention_depth
incidental,0,647,644,0.21764109496451503,0.9953632148377125,0.3571824736550194,expression_summary,median,rank,50,0.0,25,attention_depth
substantive,0,166,166,0.05610003379520108,1.0,0.10623999999999999,expression_summary,median,rank,50,0.0,25,attention_depth
focal,0,105,105,0.03548496113551876,1.0,0.0685378590078329,expression_summary,median,rank,50,0.0,25,attention_depth
incidental,0,625,594,0.2263719512195122,0.9504,0.3656509695290859,expression_summary,median,rank,50,0.0,60,attention_depth
substantive,0,165,160,0.06097560975609756,0.9696969696969697,0.11473646468268195,expression_summary,median,rank,50,0.0,60,attention_depth
focal,0,104,102,0.038871951219512195,0.9807692307692307,0.0747800586510264,expression_summary,median,rank,50,0.0,60,attention_depth
incidental,0,647,644,0.21749408983451538,0.9953632148377125,0.3569844789356984,expression_summary,median,rank,50,0.25,25,attention_depth
substantive,0,166,166,0.05606214116852415,1.0,0.10617204988807162,expression_summary,median,rank,50,0.25,25,attention_depth
focal,0,105,105,0.03546099290780142,1.0,0.06849315068493152,expression_summary,median,rank,50,0.25,25,attention_depth
incidental,1,558,534,0.22752449936088623,0.956989247311828,0.36764199655765917,expression_summary,median,rank,50,0.25,60,attention_depth
substantive,1,145,140,0.05965061780997018,0.9655172413793104,0.11235955056179775,expression_summary,median,rank,50,0.25,60,attention_depth
focal,1,89,87,0.03706859821048147,0.9775280898876404,0.07142857142857142,expression_summary,median,rank,50,0.25,60,attention_depth
incidental,0,647,611,0.22010086455331412,0.9443585780525502,0.3569967864446392,expression_raw,median,rank,15,0.0,25,attention_depth
substantive,0,166,161,0.057997118155619594,0.9698795180722891,0.10944935418082935,expression_raw,median,rank,15,0.0,25,attention_depth
focal,0,105,102,0.03674351585014409,0.9714285714285714,0.07080874696286013,expression_raw,median,rank,15,0.0,25,attention_depth
incidental,0,647,622,0.22009907997169142,0.9613601236476044,0.35819176504462996,expression_raw,median,rank,15,0.0,60,attention_depth
substantive,0,166,161,0.05697098372257608,0.9698795180722891,0.10762032085561496,expression_raw,median,rank,15,0.0,60,attention_depth
focal,0,105,103,0.03644727530077849,0.9809523809523809,0.07028317980211533,expression_raw,median,rank,15,0.0,60,attention_depth
incidental,1,624,596,0.21887623944179213,0.9551282051282052,0.356139826710487,expression_raw,median,rank,15,0.25,25,attention_depth
substantive,1,161,157,0.05765699596033786,0.9751552795031055,0.108876560332871,expression_raw,median,rank,15,0.25,25,attention_depth
focal,1,103,101,0.037091443261109074,0.9805825242718447,0.07147912243453645,expression_raw,median,rank,15,0.25,25,attention_depth
incidental,0,605,585,0.2214231642694928,0.9669421487603306,0.36033261472128114,expression_raw,median,rank,15,0.25,60,attention_depth
substantive,0,159,154,0.0582891748675246,0.9685534591194969,0.1099607283113174,expression_raw,median,rank,15,0.25,60,attention_depth
focal,0,102,100,0.03785011355034065,0.9803921568627451,0.0728862973760933,expression_raw,median,rank,15,0.25,60,attention_depth
incidental,0,641,622,0.22009907997169142,0.9703588143525741,0.3588116527256994,expression_raw,median,rank,50,0.0,25,attention_depth
substantive,0,166,161,0.05697098372257608,0.9698795180722891,0.10762032085561496,expression_raw,median,rank,50,0.0,25,attention_depth
focal,0,105,103,0.03644727530077849,0.9809523809523809,0.07028317980211533,expression_raw,median,rank,50,0.0,25,attention_depth
incidental,0,647,622,0.22009907997169142,0.9613601236476044,0.35819176504462996,expression_raw,median,rank,50,0.0,60,attention_depth
substantive,0,166,161,0.05697098372257608,0.9698795180722891,0.10762032085561496,expression_raw,median,rank,50,0.0,60,attention_depth
focal,0,105,103,0.03644727530077849,0.9809523809523809,0.07028317980211533,expression_raw,median,rank,50,0.0,60,attention_depth
incidental,0,628,612,0.21888412017167383,0.9745222929936306,0.3574766355140187,expression_raw,median,rank,50,0.25,25,attention_depth
substantive,0,164,160,0.05722460658082976,0.975609756097561,0.10810810810810811,expression_raw,median,rank,50,0.25,25,attention_depth
focal,0,104,103,0.03683834048640915,0.9903846153846154,0.07103448275862068,expression_raw,median,rank,50,0.25,25,attention_depth
incidental,0,593,574,0.2195868400918133,0.9679595278246206,0.3579669473027751,expression_raw,median,rank,50,0.25,60,attention_depth
substantive,0,159,154,0.05891354246365723,0.9685534591194969,0.11107104219257122,expression_raw,median,rank,50,0.25,60,attention_depth
focal,0,101,99,0.03787299158377965,0.9801980198019802,0.07292817679558011,expression_raw,median,rank,50,0.25,60,attention_depth
incidental,0,647,621,0.2245119305856833,0.9598145285935085,0.36390272487547615,fitness_screens,median,rank,15,0.0,25,attention_depth
substantive,0,166,164,0.05929139551699204,0.9879518072289156,0.11186903137789903,fitness_screens,median,rank,15,0.0,25,attention_depth
focal,0,105,103,0.03723788864786696,0.9809523809523809,0.07175200278648555,fitness_screens,median,rank,15,0.0,25,attention_depth
incidental,0,647,621,0.2245119305856833,0.9598145285935085,0.36390272487547615,fitness_screens,median,rank,15,0.0,60,attention_depth
substantive,0,166,164,0.05929139551699204,0.9879518072289156,0.11186903137789903,fitness_screens,median,rank,15,0.0,60,attention_depth
focal,0,105,103,0.03723788864786696,0.9809523809523809,0.07175200278648555,fitness_screens,median,rank,15,0.0,60,attention_depth
incidental,0,647,621,0.2245119305856833,0.9598145285935085,0.36390272487547615,fitness_screens,median,rank,15,0.25,25,attention_depth
substantive,0,166,164,0.05929139551699204,0.9879518072289156,0.11186903137789903,fitness_screens,median,rank,15,0.25,25,attention_depth
focal,0,105,103,0.03723788864786696,0.9809523809523809,0.07175200278648555,fitness_screens,median,rank,15,0.25,25,attention_depth
incidental,0,647,621,0.2245119305856833,0.9598145285935085,0.36390272487547615,fitness_screens,median,rank,15,0.25,60,attention_depth
substantive,0,166,164,0.05929139551699204,0.9879518072289156,0.11186903137789903,fitness_screens,median,rank,15,0.25,60,attention_depth
focal,0,105,103,0.03723788864786696,0.9809523809523809,0.07175200278648555,fitness_screens,median,rank,15,0.25,60,attention_depth
incidental,0,647,619,0.2239507959479016,0.9567233384853169,0.3629434183523893,fitness_screens,median,rank,50,0.0,25,attention_depth
substantive,0,166,164,0.059334298118668596,0.9879518072289156,0.11194539249146758,fitness_screens,median,rank,50,0.0,25,attention_depth
focal,0,105,103,0.037264833574529664,0.9809523809523809,0.07180202161031718,fitness_screens,median,rank,50,0.0,25,attention_depth
incidental,0,647,619,0.2239507959479016,0.9567233384853169,0.3629434183523893,fitness_screens,median,rank,50,0.0,60,attention_depth
substantive,0,166,164,0.059334298118668596,0.9879518072289156,0.11194539249146758,fitness_screens,median,rank,50,0.0,60,attention_depth
focal,0,105,103,0.037264833574529664,0.9809523809523809,0.07180202161031718,fitness_screens,median,rank,50,0.0,60,attention_depth
incidental,0,647,619,0.2239507959479016,0.9567233384853169,0.3629434183523893,fitness_screens,median,rank,50,0.25,25,attention_depth
substantive,0,166,164,0.059334298118668596,0.9879518072289156,0.11194539249146758,fitness_screens,median,rank,50,0.25,25,attention_depth
focal,0,105,103,0.037264833574529664,0.9809523809523809,0.07180202161031718,fitness_screens,median,rank,50,0.25,25,attention_depth
incidental,0,647,619,0.2239507959479016,0.9567233384853169,0.3629434183523893,fitness_screens,median,rank,50,0.25,60,attention_depth
substantive,0,166,164,0.059334298118668596,0.9879518072289156,0.11194539249146758,fitness_screens,median,rank,50,0.25,60,attention_depth
focal,0,105,103,0.037264833574529664,0.9809523809523809,0.07180202161031718,fitness_screens,median,rank,50,0.25,60,attention_depth
incidental,0,647,630,0.22524132999642474,0.973724884080371,0.3658536585365854,published_screens,median,rank,15,0.0,25,attention_depth
substantive,0,166,164,0.05863425098319628,0.9879518072289156,0.11069861626729666,published_screens,median,rank,15,0.0,25,attention_depth
focal,0,105,100,0.03575259206292456,0.9523809523809523,0.06891798759476223,published_screens,median,rank,15,0.0,25,attention_depth
incidental,0,647,630,0.22524132999642474,0.973724884080371,0.3658536585365854,published_screens,median,rank,15,0.0,60,attention_depth
substantive,0,166,164,0.05863425098319628,0.9879518072289156,0.11069861626729666,published_screens,median,rank,15,0.0,60,attention_depth
focal,0,105,100,0.03575259206292456,0.9523809523809523,0.06891798759476223,published_screens,median,rank,15,0.0,60,attention_depth
incidental,0,647,630,0.22516082916368835,0.973724884080371,0.3657474600870827,published_screens,median,rank,15,0.25,25,attention_depth
substantive,0,166,165,0.05897069335239457,0.9939759036144579,0.11133603238866399,published_screens,median,rank,15,0.25,25,attention_depth
focal,0,105,100,0.035739814152966405,0.9523809523809523,0.06889424733034791,published_screens,median,rank,15,0.25,25,attention_depth
incidental,0,647,630,0.22516082916368835,0.973724884080371,0.3657474600870827,published_screens,median,rank,15,0.25,60,attention_depth
substantive,0,166,165,0.05897069335239457,0.9939759036144579,0.11133603238866399,published_screens,median,rank,15,0.25,60,attention_depth
focal,0,105,100,0.035739814152966405,0.9523809523809523,0.06889424733034791,published_screens,median,rank,15,0.25,60,attention_depth
incidental,0,647,628,0.22508960573476702,0.9706336939721792,0.3654349723596159,published_screens,median,rank,50,0.0,25,attention_depth
substantive,0,166,163,0.05842293906810036,0.9819277108433735,0.11028416779431664,published_screens,median,rank,50,0.0,25,attention_depth
focal,0,105,99,0.035483870967741936,0.9428571428571428,0.06839378238341969,published_screens,median,rank,50,0.0,25,attention_depth
incidental,0,647,628,0.22508960573476702,0.9706336939721792,0.3654349723596159,published_screens,median,rank,50,0.0,60,attention_depth
substantive,0,166,163,0.05842293906810036,0.9819277108433735,0.11028416779431664,published_screens,median,rank,50,0.0,60,attention_depth
focal,0,105,99,0.035483870967741936,0.9428571428571428,0.06839378238341969,published_screens,median,rank,50,0.0,60,attention_depth
incidental,0,647,628,0.22517031193976336,0.9706336939721792,0.36554132712456344,published_screens,median,rank,50,0.25,25,attention_depth
substantive,0,166,163,0.05844388669774113,0.9819277108433735,0.11032148900169206,published_screens,median,rank,50,0.25,25,attention_depth
focal,0,105,99,0.03549659376120473,0.9428571428571428,0.06841741534208708,published_screens,median,rank,50,0.25,25,attention_depth
incidental,0,647,628,0.22517031193976336,0.9706336939721792,0.36554132712456344,published_screens,median,rank,50,0.25,60,attention_depth
substantive,0,166,163,0.05844388669774113,0.9819277108433735,0.11032148900169206,published_screens,median,rank,50,0.25,60,attention_depth
focal,0,105,99,0.03549659376120473,0.9428571428571428,0.06841741534208708,published_screens,median,rank,50,0.25,60,attention_depth
incidental,32,618,58,0.3333333333333333,0.09385113268608414,0.14646464646464644,protein_features,median,rank,15,0.0,25,attention_depth
substantive,26,154,16,0.1032258064516129,0.1038961038961039,0.1035598705501618,protein_features,median,rank,15,0.0,25,attention_depth
focal,3,100,12,0.15584415584415584,0.12,0.13559322033898305,protein_features,median,rank,15,0.0,25,attention_depth
incidental,14,609,82,0.34024896265560167,0.13464696223316913,0.19294117647058823,protein_features,median,rank,15,0.0,60,attention_depth
substantive,16,154,21,0.0860655737704918,0.13636363636363635,0.10552763819095477,protein_features,median,rank,15,0.0,60,attention_depth
focal,4,98,12,0.15584415584415584,0.12244897959183673,0.13714285714285715,protein_features,median,rank,15,0.0,60,attention_depth
incidental,13,631,241,0.288622754491018,0.38193343898573695,0.32878581173260574,protein_features,median,rank,15,0.25,25,attention_depth
substantive,13,160,54,0.06467065868263473,0.3375,0.1085427135678392,protein_features,median,rank,15,0.25,25,attention_depth
focal,7,103,12,0.15584415584415584,0.11650485436893204,0.13333333333333333,protein_features,median,rank,15,0.25,25,attention_depth
incidental,7,634,241,0.288622754491018,0.3801261829652997,0.3281143635125936,protein_features,median,rank,15,0.25,60,attention_depth
substantive,7,161,54,0.06467065868263473,0.33540372670807456,0.10843373493975905,protein_features,median,rank,15,0.25,60,attention_depth
focal,3,105,19,0.0945273631840796,0.18095238095238095,0.12418300653594772,protein_features,median,rank,15,0.25,60,attention_depth
incidental,2,627,191,0.30806451612903224,0.30462519936204147,0.30633520449077783,protein_features,median,rank,50,0.0,25,attention_depth
substantive,22,158,20,0.09049773755656108,0.12658227848101267,0.10554089709762533,protein_features,median,rank,50,0.0,25,attention_depth
focal,1,102,17,0.0794392523364486,0.16666666666666666,0.10759493670886075,protein_features,median,rank,50,0.0,25,attention_depth
incidental,2,638,191,0.30806451612903224,0.2993730407523511,0.3036565977742448,protein_features,median,rank,50,0.0,60,attention_depth
substantive,14,163,20,0.08968609865470852,0.12269938650306748,0.10362694300518134,protein_features,median,rank,50,0.0,60,attention_depth
focal,5,101,12,0.15584415584415584,0.1188118811881188,0.1348314606741573,protein_features,median,rank,50,0.0,60,attention_depth
incidental,10,640,190,0.3079416531604538,0.296875,0.30230708035003984,protein_features,median,rank,50,0.25,25,attention_depth
substantive,10,165,39,0.06320907617504051,0.23636363636363636,0.09974424552429666,protein_features,median,rank,50,0.25,25,attention_depth
focal,8,105,12,0.15584415584415584,0.11428571428571428,0.13186813186813187,protein_features,median,rank,50,0.25,25,attention_depth
incidental,0,644,275,0.2837977296181631,0.42701863354037267,0.34097954122752633,protein_features,median,rank,50,0.25,60,attention_depth
substantive,0,166,58,0.05985552115583075,0.3493975903614458,0.10220264317180616,protein_features,median,rank,50,0.25,60,attention_depth
focal,5,105,18,0.09045226130653267,0.17142857142857143,0.11842105263157895,protein_features,median,rank,50,0.25,60,attention_depth
incidental,46,614,53,0.2760416666666667,0.08631921824104234,0.1315136476426799,interactions,median,rank,15,0.0,25,attention_depth
substantive,1,158,17,0.12056737588652482,0.10759493670886076,0.11371237458193979,interactions,median,rank,15,0.0,25,attention_depth
focal,1,99,18,0.1276595744680851,0.18181818181818182,0.14999999999999997,interactions,median,rank,15,0.0,25,attention_depth
incidental,11,562,83,0.2739273927392739,0.14768683274021352,0.19190751445086704,interactions,median,rank,15,0.0,60,attention_depth
substantive,1,145,17,0.12056737588652482,0.11724137931034483,0.11888111888111888,interactions,median,rank,15,0.0,60,attention_depth
focal,1,95,18,0.1276595744680851,0.18947368421052632,0.15254237288135591,interactions,median,rank,15,0.0,60,attention_depth
incidental,33,624,109,0.27455919395465994,0.17467948717948717,0.21351616062683643,interactions,median,rank,15,0.25,25,attention_depth
substantive,16,160,17,0.12056737588652482,0.10625,0.11295681063122924,interactions,median,rank,15,0.25,25,attention_depth
focal,16,103,18,0.1276595744680851,0.17475728155339806,0.14754098360655737,interactions,median,rank,15,0.25,25,attention_depth
incidental,12,533,141,0.27011494252873564,0.26454033771106944,0.2672985781990522,interactions,median,rank,15,0.25,60,attention_depth
substantive,13,140,17,0.12056737588652482,0.12142857142857143,0.12099644128113878,interactions,median,rank,15,0.25,60,attention_depth
focal,13,90,18,0.1276595744680851,0.2,0.1558441558441558,interactions,median,rank,15,0.25,60,attention_depth
incidental,26,602,58,0.3841059602649007,0.09634551495016612,0.15405046480743692,interactions,median,rank,50,0.0,25,attention_depth
substantive,9,149,17,0.11971830985915492,0.11409395973154363,0.11683848797250859,interactions,median,rank,50,0.0,25,attention_depth
focal,9,98,18,0.1267605633802817,0.1836734693877551,0.15,interactions,median,rank,50,0.0,25,attention_depth
incidental,5,606,122,0.29683698296836986,0.20132013201320131,0.23992133726647003,interactions,median,rank,50,0.0,60,attention_depth
substantive,4,161,17,0.11971830985915492,0.10559006211180125,0.11221122112211221,interactions,median,rank,50,0.0,60,attention_depth
focal,4,101,18,0.1267605633802817,0.1782178217821782,0.14814814814814814,interactions,median,rank,50,0.0,60,attention_depth
incidental,13,638,135,0.24861878453038674,0.2115987460815047,0.22861981371718884,interactions,median,rank,50,0.25,25,attention_depth
substantive,15,165,38,0.10270270270270271,0.23030303030303031,0.14205607476635515,interactions,median,rank,50,0.25,25,attention_depth
focal,5,105,18,0.1276595744680851,0.17142857142857143,0.14634146341463414,interactions,median,rank,50,0.25,25,attention_depth
incidental,12,608,136,0.3148148148148148,0.2236842105263158,0.26153846153846155,interactions,median,rank,50,0.25,60,attention_depth
substantive,11,159,38,0.10242587601078167,0.2389937106918239,0.14339622641509434,interactions,median,rank,50,0.25,60,attention_depth
focal,3,98,18,0.1276595744680851,0.1836734693877551,0.1506276150627615,interactions,median,rank,50,0.25,60,attention_depth
incidental,3,643,567,0.2306753458096013,0.8818040435458787,0.3656884875846501,expression_summary+expression_raw,median,rank,15,0.0,25,attention_depth
substantive,3,166,154,0.06265256305939788,0.927710843373494,0.1173780487804878,expression_summary+expression_raw,median,rank,15,0.0,25,attention_depth
focal,3,104,99,0.0402766476810415,0.9519230769230769,0.0772833723653396,expression_summary+expression_raw,median,rank,15,0.0,25,attention_depth
