label,cluster,n_label,n_in_cluster,precision,recall,f1,blocks,na_policy,scaling,n_neighbors,min_dist,min_cluster_size,target
micronemes,0,56,56,0.006985156542347512,1.0,0.013873405177753003,expression_summary,median,rank,15,0.25,25,compartment
apicoplast,0,167,166,0.020705999750530123,0.9940119760479041,0.04056695992179862,expression_summary,median,rank,15,0.25,25,compartment
nucleus - non-chromatin,0,461,461,0.057502806536110763,1.0,0.10875206416607691,expression_summary,median,rank,15,0.25,25,compartment
PM - peripheral 2,0,44,44,0.005488337283273045,1.0,0.010916759707232354,expression_summary,median,rank,15,0.25,25,compartment
apical 1,0,59,59,0.007359361357116128,1.0,0.014611193660227836,expression_summary,median,rank,15,0.25,25,compartment
IMC,0,96,96,0.011974554072595733,1.0,0.02366572168125231,expression_summary,median,rank,15,0.25,25,compartment
rhoptries 1,0,71,71,0.008856180616190595,1.0,0.017556874381800196,expression_summary,median,rank,15,0.25,25,compartment
PM - integral,0,135,135,0.01683921666458775,1.0,0.0331207065750736,expression_summary,median,rank,15,0.25,25,compartment
mitochondrion - soluble,0,274,274,0.03417737308220033,1.0,0.06609576649378844,expression_summary,median,rank,15,0.25,25,compartment
apical 2,0,17,17,0.0021204939503554946,1.0,0.004232013940751805,expression_summary,median,rank,15,0.25,25,compartment
nucleolus,0,32,32,0.003991518024198578,1.0,0.00795129829792521,expression_summary,median,rank,15,0.25,25,compartment
mitochondrion - membranes,0,193,193,0.024073843083447673,1.0,0.04701583434835566,expression_summary,median,rank,15,0.25,25,compartment
endomembrane vesicles,0,34,34,0.004240987900710989,1.0,0.008446155757048813,expression_summary,median,rank,15,0.25,25,compartment
rhoptries 2,0,52,52,0.006486216789322689,1.0,0.012888833808402528,expression_summary,median,rank,15,0.25,25,compartment
40S ribosome,0,28,28,0.003492578271173756,1.0,0.006960845245494097,expression_summary,median,rank,15,0.25,25,compartment
19S proteasome,0,17,17,0.0021204939503554946,1.0,0.004232013940751805,expression_summary,median,rank,15,0.25,25,compartment
ER 2,0,17,17,0.0021204939503554946,1.0,0.004232013940751805,expression_summary,median,rank,15,0.25,25,compartment
PM - peripheral 1,0,49,49,0.0061120119745540725,1.0,0.012149764443342424,expression_summary,median,rank,15,0.25,25,compartment
60S ribosome,0,40,40,0.0049893975302482225,1.0,0.009929254064788383,expression_summary,median,rank,15,0.25,25,compartment
nucleus - chromatin,0,769,769,0.09592116751902208,1.0,0.1750512178465741,expression_summary,median,rank,15,0.25,60,compartment
dense granules,0,193,193,0.024073843083447673,1.0,0.04701583434835566,expression_summary,median,rank,15,0.25,60,compartment
ER,0,248,248,0.03093426468753898,1.0,0.06001209921355112,expression_summary,median,rank,15,0.25,60,compartment
Golgi,0,153,153,0.01908444555319945,1.0,0.037454100367197055,expression_summary,median,rank,15,0.25,60,compartment
cytosol,0,599,599,0.07471622801546714,1.0,0.13904363974001857,expression_summary,median,rank,15,0.25,60,compartment
