label,cluster,n_label,n_in_cluster,precision,recall,f1,blocks,na_policy,scaling,n_neighbors,min_dist,min_cluster_size,target
oocyst,1,1380,1322,0.7369007803790413,0.9579710144927536,0.8330182734719597,published_screens,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,1,230,212,0.11817168338907469,0.9217391304347826,0.20948616600790515,published_screens,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,1,301,260,0.14492753623188406,0.8637873754152824,0.24821002386634844,published_screens,median,rank,50,0.25,60,stage_enriched_derived
oocyst,16,1273,100,0.7142857142857143,0.07855459544383346,0.14154281670205235,protein_features,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,16,212,20,0.14285714285714285,0.09433962264150944,0.11363636363636365,protein_features,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,6,278,22,0.5116279069767442,0.07913669064748201,0.1370716510903427,protein_features,median,rank,15,0.0,25,stage_enriched_derived
oocyst,21,1303,135,0.7941176470588235,0.10360706062931696,0.18329938900203663,protein_features,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,9,224,35,0.1912568306010929,0.15625,0.171990171990172,protein_features,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,9,297,52,0.28415300546448086,0.1750841750841751,0.2166666666666667,protein_features,median,rank,15,0.0,60,stage_enriched_derived
oocyst,0,1274,121,0.5330396475770925,0.09497645211930926,0.16122584943371085,protein_features,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,0,220,42,0.18502202643171806,0.19090909090909092,0.1879194630872483,protein_features,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,0,286,64,0.28193832599118945,0.22377622377622378,0.24951267056530213,protein_features,median,rank,15,0.25,25,stage_enriched_derived
oocyst,20,1290,319,0.8242894056847545,0.24728682170542635,0.3804412641621944,protein_features,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,1,222,42,0.18502202643171806,0.1891891891891892,0.18708240534521156,protein_features,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,1,290,64,0.28193832599118945,0.2206896551724138,0.2475822050290136,protein_features,median,rank,15,0.25,60,stage_enriched_derived
oocyst,4,1228,102,0.7132867132867133,0.08306188925081433,0.14879649890590807,protein_features,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,4,213,20,0.13986013986013987,0.09389671361502347,0.11235955056179775,protein_features,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,21,273,22,0.5116279069767442,0.08058608058608059,0.13924050632911392,protein_features,median,rank,50,0.0,25,stage_enriched_derived
oocyst,5,1270,121,0.5330396475770925,0.09527559055118111,0.16165664662658652,protein_features,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,5,217,42,0.18502202643171806,0.1935483870967742,0.1891891891891892,protein_features,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,5,275,64,0.28193832599118945,0.23272727272727273,0.2549800796812749,protein_features,median,rank,50,0.0,60,stage_enriched_derived
oocyst,36,1246,99,0.717391304347826,0.07945425361155699,0.1430635838150289,protein_features,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,37,208,20,0.2127659574468085,0.09615384615384616,0.13245033112582782,protein_features,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,37,270,28,0.2978723404255319,0.1037037037037037,0.15384615384615383,protein_features,median,rank,50,0.25,25,stage_enriched_derived
oocyst,5,1325,372,0.8051948051948052,0.2807547169811321,0.4163402350307778,protein_features,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,12,224,40,0.182648401826484,0.17857142857142858,0.1805869074492099,protein_features,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,12,292,63,0.2876712328767123,0.21575342465753425,0.24657534246575338,protein_features,median,rank,50,0.25,60,stage_enriched_derived
oocyst,86,1291,31,0.7045454545454546,0.024012393493415957,0.04644194756554307,interactions,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,110,213,13,0.7647058823529411,0.06103286384976526,0.11304347826086955,interactions,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,4,279,14,0.3783783783783784,0.05017921146953405,0.08860759493670885,interactions,median,rank,15,0.0,25,stage_enriched_derived
oocyst,1,1245,76,0.8539325842696629,0.06104417670682731,0.11394302848575713,interactions,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,35,210,14,0.6086956521739131,0.06666666666666667,0.1201716738197425,interactions,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,6,263,28,0.30434782608695654,0.10646387832699619,0.15774647887323942,interactions,median,rank,15,0.0,60,stage_enriched_derived
oocyst,57,1292,63,0.6176470588235294,0.048761609907120744,0.09038737446197992,interactions,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,52,213,17,0.3333333333333333,0.07981220657276995,0.12878787878787878,interactions,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,17,283,28,0.345679012345679,0.0989399293286219,0.15384615384615385,interactions,median,rank,15,0.25,25,stage_enriched_derived
oocyst,32,1241,174,0.7219917012448133,0.14020950846091862,0.23481781376518218,interactions,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,32,206,32,0.13278008298755187,0.1553398058252427,0.14317673378076062,interactions,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,8,269,28,0.345679012345679,0.10408921933085502,0.16,interactions,median,rank,15,0.25,60,stage_enriched_derived
oocyst,11,1297,40,0.975609756097561,0.03084040092521203,0.059790732436472344,interactions,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,30,215,15,0.5769230769230769,0.06976744186046512,0.12448132780082986,interactions,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,82,277,12,0.3870967741935484,0.04332129963898917,0.07792207792207792,interactions,median,rank,50,0.0,25,stage_enriched_derived
oocyst,29,1301,93,0.6642857142857143,0.07148347425057648,0.12907702984038863,interactions,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,21,218,15,0.5769230769230769,0.06880733944954129,0.12295081967213113,interactions,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,31,281,29,0.3333333333333333,0.10320284697508897,0.15760869565217392,interactions,median,rank,50,0.0,60,stage_enriched_derived
oocyst,16,1290,93,0.6642857142857143,0.07209302325581396,0.13006993006993006,interactions,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,49,215,15,0.5769230769230769,0.06976744186046512,0.12448132780082986,interactions,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,24,280,29,0.3333333333333333,0.10357142857142858,0.15803814713896458,interactions,median,rank,50,0.25,25,stage_enriched_derived
oocyst,18,1340,105,0.9210526315789473,0.07835820895522388,0.14442916093535074,interactions,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,32,228,25,0.17123287671232876,0.10964912280701754,0.13368983957219252,interactions,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,23,292,29,0.3333333333333333,0.09931506849315068,0.15303430079155672,interactions,median,rank,50,0.25,60,stage_enriched_derived
oocyst,1,1348,823,0.6087278106508875,0.6105341246290801,0.6096296296296296,expression_raw,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,1,229,229,0.16937869822485208,1.0,0.28969006957621757,expression_raw,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,1,300,300,0.22189349112426035,1.0,0.36319612590799033,expression_raw,median,rank,15,0.0,25,stage_enriched_derived
oocyst,0,1380,1376,0.7215521761929733,0.9971014492753624,0.8372376026772134,expression_raw,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,0,230,230,0.12060828526481385,1.0,0.2152550304164717,expression_raw,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,0,301,301,0.1578395385422129,1.0,0.2726449275362319,expression_raw,median,rank,15,0.0,60,stage_enriched_derived
oocyst,0,1380,1376,0.7215521761929733,0.9971014492753624,0.8372376026772134,expression_raw,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,0,230,230,0.12060828526481385,1.0,0.2152550304164717,expression_raw,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,0,301,301,0.1578395385422129,1.0,0.2726449275362319,expression_raw,median,rank,15,0.25,25,stage_enriched_derived
oocyst,0,1380,1376,0.7215521761929733,0.9971014492753624,0.8372376026772134,expression_raw,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,0,230,230,0.12060828526481385,1.0,0.2152550304164717,expression_raw,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,0,301,301,0.1578395385422129,1.0,0.2726449275362319,expression_raw,median,rank,15,0.25,60,stage_enriched_derived
oocyst,0,1344,1069,0.668125,0.7953869047619048,0.7262228260869565,expression_raw,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,0,230,230,0.14375,1.0,0.2513661202185792,expression_raw,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,0,301,301,0.188125,1.0,0.3166754339821147,expression_raw,median,rank,50,0.0,25,stage_enriched_derived
oocyst,0,1346,1069,0.668125,0.7942050520059435,0.7257298031228785,expression_raw,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,0,230,230,0.14375,1.0,0.2513661202185792,expression_raw,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,0,301,301,0.188125,1.0,0.3166754339821147,expression_raw,median,rank,50,0.0,60,stage_enriched_derived
oocyst,0,1279,1016,0.6618892508143323,0.7943706020328382,0.7221037668798863,expression_raw,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,0,227,227,0.14788273615635178,1.0,0.2576617480136209,expression_raw,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,0,292,292,0.19022801302931597,1.0,0.3196496989600438,expression_raw,median,rank,50,0.25,25,stage_enriched_derived
oocyst,0,1258,1001,0.6598549769281477,0.7957074721780604,0.7214414414414414,expression_raw,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,0,227,227,0.14963744232036916,1.0,0.26032110091743116,expression_raw,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,0,289,289,0.1905075807514832,1.0,0.32004429678848284,expression_raw,median,rank,50,0.25,60,stage_enriched_derived
oocyst,1,1380,1327,0.7287204832509611,0.9615942028985507,0.8291159012808498,fitness_screens,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,1,230,216,0.1186161449752883,0.9391304347826087,0.21062896148220378,fitness_screens,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,1,301,278,0.1526633717737507,0.9235880398671097,0.2620169651272385,fitness_screens,median,rank,15,0.0,25,stage_enriched_derived
oocyst,1,1380,1327,0.7287204832509611,0.9615942028985507,0.8291159012808498,fitness_screens,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,1,230,216,0.1186161449752883,0.9391304347826087,0.21062896148220378,fitness_screens,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,1,301,278,0.1526633717737507,0.9235880398671097,0.2620169651272385,fitness_screens,median,rank,15,0.0,60,stage_enriched_derived
oocyst,1,1380,1327,0.7287204832509611,0.9615942028985507,0.8291159012808498,fitness_screens,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,1,230,216,0.1186161449752883,0.9391304347826087,0.21062896148220378,fitness_screens,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,1,301,278,0.1526633717737507,0.9235880398671097,0.2620169651272385,fitness_screens,median,rank,15,0.25,25,stage_enriched_derived
oocyst,1,1380,1327,0.7287204832509611,0.9615942028985507,0.8291159012808498,fitness_screens,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,1,230,216,0.1186161449752883,0.9391304347826087,0.21062896148220378,fitness_screens,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,1,301,278,0.1526633717737507,0.9235880398671097,0.2620169651272385,fitness_screens,median,rank,15,0.25,60,stage_enriched_derived
oocyst,1,1380,1326,0.7285714285714285,0.9608695652173913,0.82875,fitness_screens,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,1,230,216,0.11868131868131868,0.9391304347826087,0.2107317073170732,fitness_screens,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,1,301,278,0.15274725274725276,0.9235880398671097,0.2621404997642622,fitness_screens,median,rank,50,0.0,25,stage_enriched_derived
oocyst,1,1380,1326,0.7285714285714285,0.9608695652173913,0.82875,fitness_screens,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,1,230,216,0.11868131868131868,0.9391304347826087,0.2107317073170732,fitness_screens,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,1,301,278,0.15274725274725276,0.9235880398671097,0.2621404997642622,fitness_screens,median,rank,50,0.0,60,stage_enriched_derived
oocyst,1,1380,1326,0.7285714285714285,0.9608695652173913,0.82875,fitness_screens,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,1,230,216,0.11868131868131868,0.9391304347826087,0.2107317073170732,fitness_screens,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,1,301,278,0.15274725274725276,0.9235880398671097,0.2621404997642622,fitness_screens,median,rank,50,0.25,25,stage_enriched_derived
oocyst,1,1380,1326,0.7285714285714285,0.9608695652173913,0.82875,fitness_screens,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,1,230,216,0.11868131868131868,0.9391304347826087,0.2107317073170732,fitness_screens,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,1,301,278,0.15274725274725276,0.9235880398671097,0.2621404997642622,fitness_screens,median,rank,50,0.25,60,stage_enriched_derived
oocyst,1,1380,1324,0.7363737486095662,0.9594202898550724,0.8332284455632473,published_screens,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,1,230,213,0.11846496106785318,0.9260869565217391,0.21005917159763313,published_screens,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,1,301,261,0.14516129032258066,0.867109634551495,0.24868985231062413,published_screens,median,rank,15,0.0,25,stage_enriched_derived
oocyst,1,1380,1324,0.7363737486095662,0.9594202898550724,0.8332284455632473,published_screens,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,1,230,213,0.11846496106785318,0.9260869565217391,0.21005917159763313,published_screens,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,1,301,261,0.14516129032258066,0.867109634551495,0.24868985231062413,published_screens,median,rank,15,0.0,60,stage_enriched_derived
oocyst,1,1380,1323,0.7362270450751253,0.9586956521739131,0.8328611898016998,published_screens,median,rank,15,0.25,25,stage_enriched_derived
